"0","044","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","4","0","20140401","99999999"
"0","044","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","11","0","20140401","99999999"
"0","044","190191310","‚V‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","044","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","12","0","20160401","99999999"
"0","044","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","14","0","20160401","99999999"
"0","044","190192710","‘ή‰@x‰‡‰ΑZ‚R","14","0","20160401","99999999"
"0","044","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","15","0","20160401","99999999"
"0","044","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","15","0","20160401","99999999"
"0","044","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","15","0","20160401","99999999"
"0","044","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","15","0","20160401","99999999"
"0","044","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","15","0","20160401","99999999"
"0","044","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","15","0","20160401","99999999"
"0","044","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","15","0","20160401","99999999"
"0","044","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","15","0","20160401","99999999"
"0","044","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","16","0","20160401","99999999"
"0","044","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","16","0","20160401","99999999"
"0","045","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","045","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","045","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","045","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","045","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","045","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","045","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","045","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","045","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","045","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","6","0","20100401","99999999"
"0","045","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","9","0","20100401","99999999"
"0","045","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","045","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","045","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","045","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","045","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","045","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","045","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","045","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","6","0","20100401","99999999"
"0","045","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","045","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","045","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","045","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","045","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","8","0","20120401","99999999"
"0","045","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","11","0","20120401","99999999"
"0","045","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","11","0","20120401","99999999"
"0","045","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","11","0","20120401","99999999"
"0","045","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","11","0","20120401","99999999"
"0","045","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","045","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","9","0","20140401","99999999"
"0","045","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","045","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","10","0","20160401","99999999"
"0","045","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","12","0","20160401","99999999"
"0","045","190192710","‘ή‰@x‰‡‰ΑZ‚R","12","0","20160401","99999999"
"0","045","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","13","0","20160401","99999999"
"0","045","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","13","0","20160401","99999999"
"0","046","190077070","‚P‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","046","190077170","‚Q‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","046","190077270","‚S‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","046","190077370","‚U‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","046","190117270","—£“‡‰ΑZ","2","0","20100401","99999999"
"0","046","190120010","‚R‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","046","190120110","‚T‹‰’n’nζ‰ΑZ","1","0","20100401","99999999"
"0","046","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","3","0","20100401","99999999"
"0","046","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","5","0","20120401","99999999"
"0","046","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","5","0","20120401","99999999"
"0","046","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","5","0","20120401","99999999"
"0","046","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","5","0","20120401","99999999"
"0","046","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","3","0","20140401","99999999"
"0","046","190191310","‚V‹‰’n’nζ‰ΑZ","1","0","20160401","99999999"
"0","046","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","4","0","20160401","99999999"
"0","046","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","6","0","20160401","99999999"
"0","046","190192710","‘ή‰@x‰‡‰ΑZ‚R","6","0","20160401","99999999"
"0","047","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","047","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","047","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","047","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","047","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","047","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","047","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","047","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","047","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","047","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","6","0","20120401","99999999"
"0","047","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","9","0","20120401","99999999"
"0","047","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20120401","99999999"
"0","047","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","6","0","20120401","99999999"
"0","047","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","047","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","047","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","047","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","8","0","20120401","99999999"
"0","047","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","11","0","20120401","99999999"
"0","047","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","11","0","20120401","99999999"
"0","047","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","11","0","20120401","99999999"
"0","047","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","11","0","20120401","99999999"
"0","047","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","047","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","9","0","20140401","99999999"
"0","047","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","047","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","10","0","20160401","99999999"
"0","047","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","12","0","20160401","99999999"
"0","047","190192710","‘ή‰@x‰‡‰ΑZ‚R","12","0","20160401","99999999"
"0","048","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","048","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","048","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","048","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","048","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","048","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","048","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","048","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","048","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","048","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","6","0","20100401","99999999"
"0","048","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","9","0","20120401","99999999"
"0","048","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","048","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","048","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","048","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","048","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","048","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","3","0","20100401","99999999"
"0","048","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","3","0","20100401","99999999"
"0","048","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","6","0","20100401","99999999"
"0","048","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","048","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","3","0","20120401","99999999"
"0","048","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","7","0","20120401","99999999"
"0","048","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","7","0","20120401","99999999"
"0","048","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","8","0","20120401","99999999"
"0","048","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","10","0","20120401","99999999"
"0","048","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","10","0","20120401","99999999"
"0","048","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","10","0","20120401","99999999"
"0","048","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","10","0","20120401","99999999"
"0","048","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","3","0","20140401","99999999"
"0","048","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","9","0","20140401","99999999"
"0","048","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","048","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","11","0","20160401","99999999"
"0","048","190192710","‘ή‰@x‰‡‰ΑZ‚R","11","0","20160401","99999999"
"0","049","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","049","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20160401","99999999"
"0","049","190117270","—£“‡‰ΑZ","6","0","20160401","99999999"
"0","049","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20160401","99999999"
"0","049","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
